
Sat Sep 05 2015 21:18:17 GMT-0500 (CDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/Zachary/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/Zachary/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  No project level plugins to load
[DEBUG]  Titanium SDK Android directory: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Samsung Galaxy S4 - 4.4.4 - API 19 - 1080x1920
[INFO]   Targeting Android SDK: 22
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.zacharygover.wk1
[DEBUG]  Classname: Gover_zachary_avf_wk1
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Launching emulator: Samsung Galaxy S4 - 4.4.4 - API 19 - 1080x1920
[TRACE]  Starting emulator: Samsung Galaxy S4 - 4.4.4 - API 19 - 1080x1920
[TRACE]  Checking if emulator Samsung Galaxy S4 - 4.4.4 - API 19 - 1080x1920 is running...
[TRACE]  Detecting if Samsung Galaxy S4 - 4.4.4 - API 19 - 1080x1920 exists...
[TRACE]  Found 2 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 0 running emulators and connected devices
[TRACE]  Emulator not running, detecting running emulators
[TRACE]  Found 2 emulators
[TRACE]  Starting the emulator...
[INFO]   Running: /Applications/Genymotion.app/Contents/MacOS/player --vm-name "Samsung Galaxy S4 - 4.4.4 - API 19 - 1080x1920"
[TRACE]  Emulator is starting, monitoring boot state...
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T/build-9807a82a6bb9bf2fb4596555fcfb2d9d60ff22af.json
[TRACE]  No devices found, continuing to wait
[TRACE]  online 1
[TRACE]  optimizing build, last build was 642.525 sec ago
[WARN]   Overwriting file /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/Resources/KS_nav_ui.png => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/assets/Resources/KS_nav_ui.png
[WARN]   Overwriting file /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/Resources/KS_nav_views.png => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/Resources/android
[WARN]   Overwriting file /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/assets/Resources/images/refresh.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/Resources/images/refresh.png => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/assets/Resources/images/refresh.png
[DEBUG]  Ignoring /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/Resources/iphone
[WARN]   Overwriting file /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/Resources/android/appicon.png => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/Resources/android/default.png => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/Resources/android/images/res-long-land-hdpi/default.png => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/Resources/android/images/res-long-land-ldpi/default.png => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/Resources/android/images/res-long-port-hdpi/default.png => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/Resources/android/images/res-long-port-ldpi/default.png => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/assets/Resources/appicon.png => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[WARN]   Overwriting file /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/assets/Resources/alerts.js
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/Resources/alerts.js => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/assets/Resources/alerts.js
[WARN]   Overwriting file /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/assets/Resources/app.js
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/Resources/app.js => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/assets/Resources/app.js
[WARN]   Overwriting file /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/assets/Resources/db.js
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/Resources/db.js => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/assets/Resources/db.js
[WARN]   Overwriting file /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/assets/Resources/ui.js
[DEBUG]  Symlinking /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/Resources/ui.js => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/assets/Resources/ui.js
[DEBUG]  Adding library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/titanium.jar
[DEBUG]  Adding library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.jar
[DEBUG]  Adding dependency library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/thirdparty.jar
[DEBUG]  Adding library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-utils.jar
[DEBUG]  Adding library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-map.jar
[DEBUG]  Adding library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace api, skipping
[INFO]   Writing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T/11585-85426-1sfk5an/res/values/strings.xml => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T/11585-85426-1ewwvmv/res/values/strings.xml => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T/11585-85426-16f55ri/res/values/strings.xml => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T/11585-85426-vrn1zm/res/values/strings.xml => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T/11585-85426-sx6mco/res/values/strings.xml => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T/11585-85426-1pv97b8/res/values/strings.xml => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T/11585-85426-jxe7f3/res/values/strings.xml => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T/11585-85426-nnct82/res/values/strings.xml => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T/11585-85426-1ozbfds/res/values/strings.xml => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T/11585-85426-11ock1d/res/values/strings.xml => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T/11585-85426-1fkyqf1/res/values/strings.xml => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T/11585-85426-axfnc9/res/values/strings.xml => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-map.res.zip
[DEBUG]  Merging /var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T/11585-85426-vjdcm5/res/values/strings.xml => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T/11585-85426-w33pi7/res/values/strings.xml => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T/11585-85426-1ro0xmn/res/values/strings.xml => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T/11585-85426-jvt7rx/res/values/strings.xml => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/4.1.0.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T/11585-85426-1qss7cx/res/values/strings.xml => /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/.classpath
[DEBUG]  Removing old file: /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/.gitignore
[DEBUG]  Removing old file: /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/.project
[DEBUG]  Removing old file: /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/default.properties
[DEBUG]  Removing old file: /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/gen/com/zacharygover/wk1/ApplicationStylesheet.java
[DEBUG]  Removing old file: /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/gen/com/zacharygover/wk1/Gover_zachary_avf_wk1Activity.java
[DEBUG]  Removing old file: /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/gen/com/zacharygover/wk1/Gover_zachary_avf_wk1AppInfo.java
[DEBUG]  Removing old file: /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/gen/com/zacharygover/wk1/Gover_zachary_avf_wk1Application.java
[DEBUG]  Removing old file: /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/gen/com/zacharygover/wk1/R.java
[DEBUG]  Removing old file: /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK1/build/android/java-sources.txt
