
Thu Sep 24 2015 20:01:46 GMT-0500 (CDT)

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected commonjs module: ti.cloud 3.2.5 @ /Users/Zachary/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.5
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/Zachary/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/Zachary/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/Zachary/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.3 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/facebook/4.0.3
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.3.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.1
[DEBUG]  Detected iphone module: ti.map 2.3.3 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.3
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/Zachary/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=test path=/Users/Zachary/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK iOS directory: /Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/5.0.0.GA/iphone
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building using iOS SDK: 9.0
[INFO]   Building for iOS device: 16e32f2512127230e5525d1acf0e1ee4a06f0bf1
[INFO]   Building for device family: universal
[DEBUG]  Setting Xcode target to Debug
[DEBUG]  Setting Xcode build OS to iphoneos
[DEBUG]  Xcode installation: /Applications/Xcode.app/Contents/Developer
[DEBUG]  iOS WWDR certificate: installed
[INFO]   iOS Development Certificate: Jennifer McCarrick (5TMP78RMGA)
[INFO]   Minimum iOS version: 7.1
[INFO]   Using default keychain
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Set to symlink files instead of copying
[INFO]   Initializing the build directory
[TRACE]  offline build file /var/folders/01/tx145vt17bvd3hxgbx8l6rj00000gn/T/build-b422ac6165bf7574298552cb292eb019221e79cb.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"zachary1748@fullsail.edu","session":"621901d3ed3a5c01bb14074d10030d7aaa162fc2 YYJFgCJ7Lyxpcuowdlrlq/2ixktpd1macrVmQUM07vsrrp8UhKcHuV3xXP8p7spH4Ym93lSptfq9MSIvVuQWoyP2kzspDQaWWw71J6lOf2tN8vJV14VlKZZkiZDkIFCIjHIRGPsQMXukyUrJMg4JmKxzztj96nA16ez9UqqHURQ1BQpOOxU2UysTSUwNQj0AVq650amywpO3VbCro1fdA5ctdK3qd/7f/UxoRnxR1lUsvbIw7rUpPdK1YYMngSP0gllfa/6k9CedhAvUT+5R7cwRM54EGDoTy8X4kmoWTFq/DqVK1ut6440mqWR1Xw2rg0dfIC0KLaL0o5wMiOxjQ7EWVewS8WhCoYMOnxMr8HTbDtfY10h7oSpCIZfSnNLoUib0N8qdm3b+FRbpmP96W1vYGn2aQHOP11oOTtn1/omxe6xyALdcQ7nl2PMkW4zhuE1Dz8qCVYlGWRXvAg6GuR6ImQkS9s+5ek9wy9mk53rz0mOFEImKlGNtuVQjpu6VT3DSzJVVy1nJIOGBjQ6NIEg78Timrh/TvwItwWE5MQR/i46XigUSxRn3cmp+lZIUAiJT8OGjAz0nigab2n9efinwZdZ2yjhocPAAtoM08cB7iIVM/iPShF6AKTAqaJJABElVqeaiR9BEdKp0lySzIY05hpkJE0NWZSFDJB8NK7o3UTfitV/hCkcCApdjsuAngS0f8ORAZha7EWW6hEdKDiVaOjo/WqG1TrFHBXxZDc+wrNq6TwPWaUXz5sG18B1S34SSOfHdlp9EyJbn52X7dnbRa99Qr1+uQXYpsQoAHos=","ipaddress":"192.168.0.3","fingerprint":"2b7345e73a76a02fc4a7d59d40068d01836a34a5","fingerprint_description":"Mac OSX Serial Number: C02N70G6G3QN","guid":"3f9c3c23-1f89-412c-9888-68a1cb873967","appid":"com.gover.project3","name":"Gover_Zachary_AVF_WK3","org_id":100034919,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.gover.project3</id>\n  <name>Gover_Zachary_AVF_WK3</name>\n  <version>1.0</version>\n  <publisher>Zachary</publisher>\n  <url>http://</url>\n  <description>undefined</description>\n  <copyright>2015 by Zachary</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>3f9c3c23-1f89-412c-9888-68a1cb873967</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules>\n      <module platform=\"commonjs\">ti.cloud</module>\n    </modules>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">true</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.0.0.GA</sdk-version>\n    <property name=\"appc-app-id\" type=\"string\">55fdaf98a260a67c2f86a220</property>\n    <property name=\"acs-authbase-url-development\" type=\"string\">***</property>\n    <property name=\"acs-base-url-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-development\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-development\" type=\"string\">***</property>\n    <property name=\"acs-api-key-development\" type=\"string\">***</property>\n    <property name=\"acs-username-development\" type=\"string\">***</property>\n    <property name=\"acs-password-development\" type=\"string\">***</property>\n    <property name=\"acs-authbase-url-production\" type=\"string\">***</property>\n    <property name=\"acs-base-url-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-secret-production\" type=\"string\">***</property>\n    <property name=\"acs-oauth-key-production\" type=\"string\">***</property>\n    <property name=\"acs-api-key-production\" type=\"string\">***</property>\n    <property name=\"acs-username-production\" type=\"string\">***</property>\n    <property name=\"acs-password-production\" type=\"string\">***</property>\n    <property name=\"appc-org-id\" type=\"string\">100034919</property>\n    <property name=\"appc-creator-user-id\" type=\"string\">d21acaef-67dd-4bfa-8541-8089ee516c04</property>\n  </ti:app>","modules":[{"id":"ti.cloud","platform":["commonjs"],"deployType":["test"],"modulePath":"/Users/Zachary/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9","version":"3.2.9","manifest":{"version":"3.2.9","description":"Appcelerator Cloud Services","author":"Dawson Toth, Jeff English, Jon Alter, Paul Lv, Michael Goff, and Pedro Enrique","license":"Appcelerator Commercial License","copyright":"Copyright (c) 2011-2014 by Appcelerator,  Inc.","name":"ti.cloud","moduleid":"ti.cloud","guid":"1056b5d2-2bb5-4339-b930-297637aeec4e","platform":"commonjs","minsdk":"2.1.0"},"native":false,"libFile":"/Users/Zachary/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9/ti.cloud.js"}]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"cfu1D/g5a1PP7JROfw7CGg==","pepper":"f0pVBvX+68I76HCjouYNKQ==","hmacKey":"AToFm3UFwQLnF1dwk40hMg==","o":100034919,"u":"d21acaef-67dd-4bfa-8541-8089ee516c04","p":"free","i":"56049cf316607809013a0be4","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[INFO]   Creating Xcode project
[TRACE]  Removing pre-compile phase
[TRACE]  No native module libraries to add
[TRACE]  No extensions to add
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Gover_Zachary_AVF_WK3.xcodeproj/project.pbxproj
[INFO]   Creating Entitlements.plist
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Gover_Zachary_AVF_WK3.entitlements
[INFO]   Creating Info.plist
[DEBUG]  Disabling ATS
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Info.plist
[INFO]   Creating main.m
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/main.m
[INFO]   Creating Xcode config files
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/project.xcconfig
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/module.xcconfig
[INFO]   Copying Titanium libraries
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/lib/libTiCore.a
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/lib/libtiverify.a
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/lib/libti_ios_debugger.a
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/lib/libti_ios_profiler.a
[INFO]   Copying Titanium iOS files
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Classes/APSAnalytics/libAPSAnalytics.a
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Classes/APSHTTPClient/libAPSHTTPClient.a
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/headers/JavaScriptCore/TiCore.h
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Gover_Zachary_AVF_WK3_Prefix.pch
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Gover_Zachary_AVF_WK3.xcodeproj/xcshareddata/xcschemes/Gover_Zachary_AVF_WK3.xcscheme
[INFO]   Creating debugger and profiler plists
[DEBUG]  Skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/debugger.plist
[DEBUG]  Skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/profiler.plist
[INFO]   Analyzing Resources directory
[INFO]   Analyzing CommonJS modules
[INFO]   Analyzing platform files
[INFO]   Analyzing module files
[INFO]   Analyzing localized launch images
[INFO]   Creating asset catalog
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets/Contents.json
[INFO]   Creating app icon set
[DEBUG]  Missing 10 app icons, attempting to generate missing icons
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets/AppIcon.appiconset/Contents.json
[DEBUG]  Found DefaultIcon.png (1024x1024)
[TRACE]  Resizing images: java -jar "/Users/Zachary/Library/Application Support/Titanium/mobilesdk/osx/5.0.0.GA/node_modules/node-appc/tools/resizer/resizer.jar" "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/DefaultIcon.png" "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small.png" 29 29 "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@2x.png" 58 58 "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small@3x.png" 87 87 "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40.png" 40 40 "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@2x.png" 80 80 "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-Small-40@3x.png" 120 120 "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@2x.png" 120 120 "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-60@3x.png" 180 180 "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76.png" 76 76 "/Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets/AppIcon.appiconset/appicon-76@2x.png" 152 152
[INFO]   Creating launch image set
[DEBUG]  Unsupported launch image Resources/iphone/Default.png, skipping
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Contents.json
[DEBUG]  Copying resources
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-568h@2x.png
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-667h@2x.png
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape-736h@3x.png
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape.png
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Landscape@2x.png
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait-736h@3x.png
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait.png
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default-Portrait@2x.png
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Assets.xcassets/LaunchImage.launchimage/Default@2x.png
[DEBUG]  Copying CSS files
[INFO]   Processing JavaScript files
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/assets/api_js
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/assets/app_js
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/assets/db_js
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/assets/fullImage_js
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/assets/imageView_js
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/assets/ui_js
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/assets/ti_cloud_js
[INFO]   Writing app properties
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/assets/_app_props__json
[INFO]   Encrypting JavaScript files
[DEBUG]  No JavaScript file changes, skipping titanium_prep
[INFO]   Writing i18n files
[DEBUG]  No i18n files to process
[INFO]   Processing Titanium symbols
[DEBUG]  Processing Titanium namespace resources
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/modules/ui/images/photoDefault.png
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/Classes/defines.h
[INFO]   Removing files
[DEBUG]  Removing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app.dSYM/Contents/Info.plist
[DEBUG]  Removing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app.dSYM/Contents/Resources/DWARF/Gover_Zachary_AVF_WK3
[DEBUG]  Removing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.ipa
[DEBUG]  Removing empty directories
[INFO]   Optimizing .plist and .png files
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/Info.plist
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/KS_nav_ui.png
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/KS_nav_views.png
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/modules/ui/images/badge.png
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/modules/ui/images/closeButton.png
[TRACE]  No change, skipping /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/modules/ui/images/photoDefault.png
[DEBUG]  Optimizing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon29x29@2x.png
[DEBUG]  Optimizing /Users/Zachary/Documents/Full Sail/ADV/GIT/Gover_Zachary_AVF_WK3/build/iphone/build/Products/Debug-iphoneos/Gover_Zachary_AVF_WK3.app/AppIcon29x29@2x~ipad.png
